run_id,stage,vpn,client_role,client_type,wifi_band,host,repeat,mtu,delay_ms,loss_pct,cpu_stress,cpu_workers,cpu_sample_interval_sec,ping_interval_sec,duration_sec,ping_count,udp_bandwidth,iface,client_conf,measure_handshake,measure_reconnect,capture,start_vpn,stop_vpn,tcp_throughput_mbps,udp_throughput_mbps,udp_loss_pct_actual,udp_jitter_ms,rtt_min_ms,rtt_avg_ms,rtt_max_ms,rtt_mdev_ms,cpu_avg_percent,cpu_max_percent,throughput_per_cpu,reconnect_ms,handshake_ms,folder
latency_openvpn_pi_5GHz_20260420T084611569686Z_r3_68554d17,latency,openvpn,pi,RaspberryPi,5GHz,ubuntu,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,/home/pi-client/pi-client.ovpn,False,False,True,True,True,55.43143796976066,49.99931983447828,0.027858465406240977,0.2248883905068811,62.778,63.065,66.072,0.448,21.07651515151515,27.8,2.6300096373273454,,,C:\vpn-thesis\results\latency_openvpn_pi_5GHz_20260420T084611569686Z_r3_68554d17
latency_openvpn_vm_5GHz_20260420T115158020606Z_r1_1326e733,latency,openvpn,vm,VM,5GHz,ubuntu,1,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,67.33908225397848,49.99899650817846,10.992542764443085,0.4084953089356461,64.199,78.188,135.874,21.694,16.65419847328244,48.3,4.043369746193877,,,C:\vpn-thesis\results\latency_openvpn_vm_5GHz_20260420T115158020606Z_r1_1326e733
latency_openvpn_vm_5GHz_20260420T120106867887Z_r2_92b1d7ee,latency,openvpn,vm,VM,5GHz,ubuntu,2,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,54.78978230871409,49.9983548678537,6.655795070410573,0.20898006808403094,64.017,77.344,156.663,17.728,18.97769230769231,43.4,2.88706242152034,,,C:\vpn-thesis\results\latency_openvpn_vm_5GHz_20260420T120106867887Z_r2_92b1d7ee
latency_openvpn_vm_5GHz_20260420T121008795094Z_r3_7660bc62,latency,openvpn,vm,VM,5GHz,ubuntu,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,65.62961602176351,49.99931720350502,5.16025357912117,0.2260613762976375,64.385,70.286,163.133,14.207,17.490909090909092,45.7,3.7522129742172483,,,C:\vpn-thesis\results\latency_openvpn_vm_5GHz_20260420T121008795094Z_r3_7660bc62
latency_openvpn_vm_5GHz_20260421T111011326801Z_r1_3b47e861,latency,openvpn,vm,WSL,5GHz,Aregae,1,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,46.26806073391355,49.99927983512174,0.08493434575073468,0.18417876232755817,64.393,67.519,107.483,5.982,2.881818181818182,6.6,16.055163030695553,,,C:\vpn-thesis\results\latency_openvpn_wsl_5GHz_20260421T111011326801Z_r1_3b47e861
latency_openvpn_vm_5GHz_20260421T111916016344Z_r2_63783394,latency,openvpn,vm,WSL,5GHz,Aregae,2,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,30.40525740810445,49.999299834792005,0.0771203859416671,0.24627846196487,65.089,68.253,87.802,3.09,1.6931297709923665,50.0,17.958019479087838,,,C:\vpn-thesis\results\latency_openvpn_wsl_5GHz_20260421T111916016344Z_r2_63783394
latency_openvpn_vm_5GHz_20260421T112817605003Z_r3_feb31d04,latency,openvpn,vm,WSL,5GHz,Aregae,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,45.29843336652654,49.998927473244834,0.12094691925094447,0.22721880739691375,65.371,68.464,74.894,2.124,5.6053030303030305,11.9,8.081353161753619,,,C:\vpn-thesis\results\latency_openvpn_wsl_5GHz_20260421T112817605003Z_r3_feb31d04
latency_wireguard_pi_5GHz_20260420T082527613659Z_r1_4a2ec550,latency,wireguard,pi,RaspberryPi,5GHz,ubuntu,1,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,76.1189460346291,49.999585400704824,0.0,0.0890420543566405,62.608,62.863,64.138,0.202,6.630985915492958,26.7,11.47928030683659,,,C:\vpn-thesis\results\latency_wireguard_pi_5GHz_20260420T082527613659Z_r1_4a2ec550
latency_wireguard_pi_5GHz_20260420T083443617577Z_r2_2cccaa25,latency,wireguard,pi,RaspberryPi,5GHz,ubuntu,2,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,89.18788652731631,49.999403001014905,0.002188822413541515,0.0989135051350646,62.659,63.292,70.475,1.481,18.478787878787877,33.7,4.826500910792782,,,C:\vpn-thesis\results\latency_wireguard_pi_5GHz_20260420T083443617577Z_r2_2cccaa25
latency_wireguard_pi_5GHz_20260420T084348339021Z_r3_5b608571,latency,wireguard,pi,RaspberryPi,5GHz,ubuntu,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,76.14222728642831,49.999403834336874,0.00036480373559025247,0.246078479646721,62.534,62.956,65.637,0.498,20.802816901408452,37.0,3.660188312346926,,,C:\vpn-thesis\results\latency_wireguard_pi_5GHz_20260420T084348339021Z_r3_5b608571
latency_wireguard_vm_5GHz_20260420T114940559438Z_r1_9bcd033b,latency,wireguard,vm,VM,5GHz,ubuntu,1,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,80.5065562392441,49.99984686724347,0.5180156353169927,0.2377020490354545,64.082,83.429,132.643,19.497,30.84044117647059,50.3,2.6104216790733132,,,C:\vpn-thesis\results\latency_wireguard_vm_5GHz_20260420T114940559438Z_r1_9bcd033b
latency_wireguard_vm_5GHz_20260420T115849625238Z_r2_4fc5d68c,latency,wireguard,vm,VM,5GHz,ubuntu,2,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,74.83443112173873,49.99937373704916,0.0313730068108609,0.24093519782817874,64.459,69.849,89.215,5.842,27.93161764705882,49.2,2.679201472229044,,,C:\vpn-thesis\results\latency_wireguard_vm_5GHz_20260420T115849625238Z_r2_4fc5d68c
latency_wireguard_vm_5GHz_20260420T120751719841Z_r3_cd7bb814,latency,wireguard,vm,VM,5GHz,ubuntu,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,75.17514310179737,49.998439699380974,0.00437764482708303,0.16997417781999657,64.009,78.869,105.957,12.726,29.838970588235295,51.1,2.51936114483242,,,C:\vpn-thesis\results\latency_wireguard_vm_5GHz_20260420T120751719841Z_r3_cd7bb814
latency_wireguard_vm_5GHz_20260421T110755958044Z_r1_304df2d2,latency,wireguard,vm,WSL,5GHz,Aregae,1,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,69.0014001711784,49.999328835469875,0.0036480373559025243,0.15395644631590935,64.878,67.304,73.695,1.813,7.124242424242424,16.1,9.68543685941679,,,C:\vpn-thesis\results\latency_wireguard_wsl_5GHz_20260421T110755958044Z_r1_304df2d2
latency_wireguard_vm_5GHz_20260421T111700366021Z_r2_532f6a5b,latency,wireguard,vm,WSL,5GHz,Aregae,2,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,72.0165626325278,49.99953540125441,0.0,0.15622335133355092,63.575,67.0,117.081,7.321,8.786363636363635,18.3,8.196401334276315,,,C:\vpn-thesis\results\latency_wireguard_wsl_5GHz_20260421T111700366021Z_r2_532f6a5b
latency_wireguard_vm_5GHz_20260421T112601927696Z_r3_dfee6529,latency,wireguard,vm,WSL,5GHz,Aregae,3,1500,50.0,,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,76.35699618419206,49.999235503860696,0.005472056033853786,0.16163843907640071,64.842,69.383,94.685,5.936,3.2234848484848486,9.1,23.68771679509601,,,C:\vpn-thesis\results\latency_wireguard_wsl_5GHz_20260421T112601927696Z_r3_dfee6529
loss_ipsec_pi_5GHz_20260420T085941210679Z_r1_9581190e,loss,ipsec,pi,RaspberryPi,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.18661431561645,49.999437500928124,1.0236738272687418,0.079931087897263,12.757,24.937,41.674,6.581,0.6587786259541984,3.8,7.873076191723696,,,C:\vpn-thesis\results\loss_ipsec_pi_5GHz_20260420T085941210679Z_r1_9581190e
loss_ipsec_pi_5GHz_20260420T090833687897Z_r2_cfab23fc,loss,ipsec,pi,RaspberryPi,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,9.111433748648844,49.99943833425072,1.0792050270349263,0.0841250536054733,12.477,12.746,18.209,0.793,10.990076335877863,100.0,0.8290600965985959,,,C:\vpn-thesis\results\loss_ipsec_pi_5GHz_20260420T090833687897Z_r2_cfab23fc
loss_ipsec_pi_5GHz_20260420T091736400904Z_r3_5d0b765d,loss,ipsec,pi,RaspberryPi,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,9.028829329554945,49.99943666760555,1.1950168054946662,0.07789010779619453,12.469,12.753,14.965,0.352,10.264122137404579,23.2,0.8796494438284232,,,C:\vpn-thesis\results\loss_ipsec_pi_5GHz_20260420T091736400904Z_r3_5d0b765d
loss_ipsec_vm_5GHz_20260420T123406428502Z_r1_ced0c990,loss,ipsec,vm,VM,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,9.485233980963896,49.9992583372147,1.3550343416630133,0.12929924384570646,13.423,13.894,15.88,0.479,14.39090909090909,34.3,0.6591129108692537,,,C:\vpn-thesis\results\loss_ipsec_vm_5GHz_20260420T123406428502Z_r1_ced0c990
loss_ipsec_vm_5GHz_20260420T124305056592Z_r2_6a98b15f,loss,ipsec,vm,VM,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,8.6217079877262,49.95473610857032,4.65483350018634,0.10282299602003137,13.237,14.368,26.751,2.287,8.788095238095238,28.2,0.9810667447426183,,,C:\vpn-thesis\results\loss_ipsec_vm_5GHz_20260420T124305056592Z_r2_6a98b15f
loss_ipsec_vm_5GHz_20260420T125201652032Z_r3_106f2598,loss,ipsec,vm,VM,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,9.679886309601914,49.90585461539818,1.4136861207047942,0.10973739532917233,13.436,14.273,27.98,2.172,12.941803278688525,100.0,0.7479549875048663,,,C:\vpn-thesis\results\loss_ipsec_vm_5GHz_20260420T125201652032Z_r3_106f2598
loss_ipsec_vm_5GHz_20260421T145059091820Z_r1_aaea393a,loss,ipsec,vm,WSL,5GHz,Aregae,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.5381279639803545,49.71673860598896,1.1841210941087863,0.1225344784174591,15.824,23.919,40.997,6.904,99.23664122137404,100.0,0.05580728948318665,,,C:\vpn-thesis\results\loss_ipsec_wsl_5GHz_20260421T145059091820Z_r1_aaea393a
loss_ipsec_vm_5GHz_20260421T150011384777Z_r2_f652c586,loss,ipsec,vm,WSL,5GHz,Aregae,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.724034866836147,49.99925316792383,1.213653418286637,0.18093454219567037,14.365,18.801,29.224,3.389,99.23664122137404,100.0,0.057680659042733486,,,C:\vpn-thesis\results\loss_ipsec_wsl_5GHz_20260421T150011384777Z_r2_f652c586
loss_ipsec_vm_5GHz_20260421T150916371434Z_r3_40dea1ca,loss,ipsec,vm,WSL,5GHz,Aregae,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.5692064406955,49.9952203237434,1.2089216886177228,0.16669782640285782,14.482,23.066,47.605,7.54,99.23664122137404,100.0,0.056120464902393113,,,C:\vpn-thesis\results\loss_ipsec_wsl_5GHz_20260421T150916371434Z_r3_40dea1ca
loss_openvpn_pi_5GHz_20260420T085515312356Z_r1_61662eb7,loss,openvpn,pi,RaspberryPi,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/pi-client/pi-client.ovpn,False,False,True,True,True,7.698790376830355,49.999321501119525,0.9991676434116428,0.0995892460264785,12.672,12.952,13.825,0.179,12.222137404580153,24.8,0.6299054021390148,,,C:\vpn-thesis\results\loss_openvpn_pi_5GHz_20260420T085515312356Z_r1_61662eb7
loss_openvpn_pi_5GHz_20260420T090407028839Z_r2_b86531c0,loss,openvpn,pi,RaspberryPi,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/pi-client/pi-client.ovpn,False,False,True,True,True,7.9626697065716705,49.9993190011577,1.0107187144337426,0.12032389341488922,12.703,12.949,13.201,0.102,1.713740458015267,7.1,4.646368514747834,,,C:\vpn-thesis\results\loss_openvpn_pi_5GHz_20260420T090407028839Z_r2_b86531c0
loss_openvpn_pi_5GHz_20260420T091259816350Z_r3_033d5cee,loss,openvpn,pi,RaspberryPi,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/pi-client/pi-client.ovpn,False,False,True,True,True,6.753496646172745,49.999315667875656,1.048089826564066,0.12672440026539783,12.682,12.914,13.201,0.118,9.412056737588651,26.6,0.7175367546608071,,,C:\vpn-thesis\results\loss_openvpn_pi_5GHz_20260420T091259816350Z_r3_033d5cee
loss_openvpn_vm_5GHz_20260420T122939323201Z_r1_7f512d88,loss,openvpn,vm,VM,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,8.435318076110299,49.999342774169996,1.33107750010192,0.1762767129160606,13.689,14.033,18.051,0.597,18.413846153846155,46.7,0.4580964783584004,,,C:\vpn-thesis\results\loss_openvpn_vm_5GHz_20260420T122939323201Z_r1_7f512d88
loss_openvpn_vm_5GHz_20260420T123838090971Z_r2_410f6d7f,loss,openvpn,vm,VM,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,8.251604156410595,49.9992322052466,2.001386123813471,0.20525043098460535,13.594,14.103,20.486,1.197,16.905833333333334,42.9,0.48809212735706187,,,C:\vpn-thesis\results\loss_openvpn_vm_5GHz_20260420T123838090971Z_r2_410f6d7f
loss_openvpn_vm_5GHz_20260420T124734228897Z_r3_041cff08,loss,openvpn,vm,VM,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,/home/clientvm/vm-client.ovpn,False,False,True,True,True,8.3403019482224,49.99931040597648,1.014788667796852,0.19947675701799,13.7,14.65,43.983,4.24,20.325384615384618,45.7,0.4103391943643462,,,C:\vpn-thesis\results\loss_openvpn_vm_5GHz_20260420T124734228897Z_r3_041cff08
loss_openvpn_vm_5GHz_20260421T144626569254Z_r1_3cd5d68c,loss,openvpn,vm,WSL,5GHz,Aregae,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,5.229851155320466,49.98695845347702,4.260705281113444,0.24117304599924738,13.905,23.825,62.47,10.24,100.0,100.0,0.05229851155320466,,,C:\vpn-thesis\results\loss_openvpn_wsl_5GHz_20260421T144626569254Z_r1_3cd5d68c
loss_openvpn_vm_5GHz_20260421T145537103335Z_r2_9a44c012,loss,openvpn,vm,WSL,5GHz,Aregae,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,4.825557725318267,49.99909817218285,1.5729840833036064,0.324541153646048,14.588,18.642,31.018,3.376,99.23664122137404,100.0,0.048626774001284075,,,C:\vpn-thesis\results\loss_openvpn_wsl_5GHz_20260421T145537103335Z_r2_9a44c012
loss_openvpn_vm_5GHz_20260421T150442586097Z_r3_12163a00,loss,openvpn,vm,WSL,5GHz,Aregae,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,/home/clientvm/vm-client.ovpn,False,False,True,True,True,4.59048490998629,49.991842874150784,5.202160913291656,0.323057139920323,14.72,22.491,50.144,7.498,99.23664122137404,100.0,0.046257963323708,,,C:\vpn-thesis\results\loss_openvpn_wsl_5GHz_20260421T150442586097Z_r3_12163a00
loss_wireguard_pi_5GHz_20260420T085303352935Z_r1_a1914796,loss,wireguard,pi,RaspberryPi,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,9.145284816674225,49.999403834336874,1.007223113964687,0.0830886453537213,12.606,13.017,17.227,0.684,10.235114503816794,100.0,0.8935205183355635,,,C:\vpn-thesis\results\loss_wireguard_pi_5GHz_20260420T085303352935Z_r1_a1914796
loss_wireguard_pi_5GHz_20260420T090155018033Z_r2_b22cf938,loss,wireguard,pi,RaspberryPi,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,8.675723980466206,49.99940466765889,0.9722019553480228,0.091522602170536,12.615,12.91,14.398,0.241,12.027480916030534,30.7,0.7213251088100234,,,C:\vpn-thesis\results\loss_wireguard_pi_5GHz_20260420T090155018033Z_r2_b22cf938
loss_wireguard_pi_5GHz_20260420T091047618262Z_r3_43e2d333,loss,wireguard,pi,RaspberryPi,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,8.720020687695564,49.9993680015168,1.0108711513205895,0.10821870943322238,12.625,13.287,25.169,1.87,10.764885496183206,23.6,0.8100430506936029,,,C:\vpn-thesis\results\loss_wireguard_pi_5GHz_20260420T091047618262Z_r3_43e2d333
loss_wireguard_vm_5GHz_20260420T122720839898Z_r1_da3cbf50,loss,wireguard,vm,VM,5GHz,ubuntu,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,8.453757500961347,49.998458503622516,1.122521569414297,0.16446099287256016,13.967,14.521,17.608,0.616,17.97463768115942,32.8,0.4703158779006917,,,C:\vpn-thesis\results\loss_wireguard_vm_5GHz_20260420T122720839898Z_r1_da3cbf50
loss_wireguard_vm_5GHz_20260420T123619835946Z_r2_63b51b83,loss,wireguard,vm,VM,5GHz,ubuntu,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,8.130278823654631,49.999303835897535,1.2334014300306435,0.13298765849389618,13.882,14.585,22.841,1.285,15.768115942028986,100.0,0.515615109220744,,,C:\vpn-thesis\results\loss_wireguard_vm_5GHz_20260420T123619835946Z_r2_63b51b83
loss_wireguard_vm_5GHz_20260420T124518945532Z_r3_9b5529c2,loss,wireguard,vm,VM,5GHz,ubuntu,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,enp0s3,,False,False,True,True,True,7.78947432941533,49.999118839839234,1.1024368889537428,0.12128500008621962,13.907,14.24,15.364,0.273,18.061194029850746,31.4,0.431282356888544,,,C:\vpn-thesis\results\loss_wireguard_vm_5GHz_20260420T124518945532Z_r3_9b5529c2
loss_wireguard_vm_5GHz_20260421T144406758720Z_r1_554feb29,loss,wireguard,vm,WSL,5GHz,Aregae,1,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,4.591197863867856,48.14307434953884,0.990279051089913,0.22939668616834288,15.993,23.204,39.002,5.614,99.23664122137404,100.0,0.04626514770512993,,,C:\vpn-thesis\results\loss_wireguard_wsl_5GHz_20260421T144406758720Z_r1_554feb29
loss_wireguard_vm_5GHz_20260421T145318100341Z_r2_134b2adb,loss,wireguard,vm,WSL,5GHz,Aregae,2,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.385046505850946,43.281626204526496,1.002460853882587,0.5020488927806502,14.115,22.899,46.805,7.336,99.23664122137404,100.0,0.05426469940511338,,,C:\vpn-thesis\results\loss_wireguard_wsl_5GHz_20260421T145318100341Z_r2_134b2adb
loss_wireguard_vm_5GHz_20260421T150228042863Z_r3_4464af56,loss,wireguard,vm,WSL,5GHz,Aregae,3,1500,,1.0,False,2,1.0,0.2,60,50,50M,eth0,,False,False,True,True,True,5.146281590566602,41.27843084620567,1.0066699059145723,0.3933431471522974,14.987,36.493,60.426,13.107,99.23664122137404,100.0,0.05185868372032499,,,C:\vpn-thesis\results\loss_wireguard_wsl_5GHz_20260421T150228042863Z_r3_4464af56
mobility_ipsec_pi_5GHz_20260420T102108584083Z_r1_41927341,mobility,ipsec,pi,RaspberryPi,5GHz,ubuntu,1,1500,,,False,2,1.0,0.2,60,50,50M,eth0,,True,True,True,True,True,76.3240275230717,32.10161803743893,0.009102597653805455,0.108571957604285,12.596,12.801,13.028,0.097,99.29078014184397,100.0,0.7686919914823651,5262.0,3500.0,C:\vpn-thesis\results\mobility_ipsec_pi_5GHz_20260420T102108584083Z_r1_41927341
mobility_ipsec_pi_5GHz_20260420T103054945430Z_r2_c2d0ed41,mobility,ipsec,pi,RaspberryPi,5GHz,ubuntu,2,1500,,,False,2,1.0,0.2,60,50,50M,eth0,,True,True,True,True,True,88.88753562169836,32.13041255304739,0.17165723120296478,0.0617799809698413,12.542,12.845,15.395,0.407,99.23664122137404,100.0,0.8957128589571143,5334.0,3391.0,C:\vpn-thesis\results\mobility_ipsec_pi_5GHz_20260420T103054945430Z_r2_c2d0ed41
mobility_ipsec_pi_5GHz_20260420T104030103353Z_r3_afbafd28,mobility,ipsec,pi,RaspberryPi,5GHz,ubuntu,3,1500,,,False,2,1.0,0.2,60,50,50M,eth0,,True,True,True,True,True,76.22700685804045,32.25756380786194,0.06908541108650966,0.06187259575890427,12.602,12.843,14.197,0.248,99.29078014184397,100.0,0.7677148547845504,5230.0,3499.0,C:\vpn-thesis\results\mobility_ipsec_pi_5GHz_20260420T104030103353Z_r3_afbafd28
mobility_ipsec_vm_5GHz_20260420T135557448587Z_r1_67e92def,mobility,ipsec,vm,VM,5GHz,ubuntu,1,1500,,,False,2,1.0,0.2,60,50,50M,enp0s3,,True,True,True,True,True,26.6059963381297,18.906855792308633,18.545942501882493,0.13401987591829814,13.445,14.942,30.119,2.495,99.3006993006993,100.0,0.26793362509524976,4961.0,3330.0,C:\vpn-thesis\results\mobility_ipsec_vm_5GHz_20260420T135557448587Z_r1_67e92def
mobility_ipsec_vm_5GHz_20260420T140547507195Z_r2_fcf73553,mobility,ipsec,vm,VM,5GHz,ubuntu,2,1500,,,False,2,1.0,0.2,60,50,50M,enp0s3,,True,True,True,True,True,20.44757624484274,12.560087336848953,0.024678096012310014,0.14514917629869317,13.586,14.41,20.189,1.095,99.29078014184397,100.0,0.20593630360877332,4699.0,3492.0,C:\vpn-thesis\results\mobility_ipsec_vm_5GHz_20260420T140547507195Z_r2_fcf73553
